N,Species,CommonName,IUCN,population,ok,callable,ab,het,soh,callable_upgraded,ab_upgraded,het_upgraded,soh_upgraded
68,Lepus americanus,Snowshoe Hare,Least Concern,unknown,TRUE,0.9413,0.217,0.004,0.0791,,,,
69,Aplodontia rufa,Mountain Beaver,Least Concern,wild,TRUE,0.9464,0.294,0.0029,0.0872,,,,
70,Capromys pilorides,Desmarest's Hutia,Least Concern,wild,TRUE,0.9101,0.2921,0.005,0.4124,,,,
71,Castor canadensis,North American Beaver,Least Concern,wild,TRUE,0.9697,0.262,0.0016,0.206,,,,
72,Cavia tschudii,Montane Guinea Pig,Least Concern,captive,TRUE,0.9656,0.338,0.0015,0.641,,,,
73,Dolichotis patagonum,Patagonian Mara,Near Threatened,captive,TRUE,0.9423,0.191,0.0041,0.411,,,,
75,Ondatra zibethicus,Muskrat,Least Concern,wild,TRUE,0.9804,0.168,0.0019,0.473,,,,
76,Onychomys torridus,Scorpion Mouse,Least Concern,wild,TRUE,0.9637,0.268,0.0035,0.158,,,,
77,Ctenodactylus gundi,Common Gundi,Least Concern,wild,TRUE,0.9811,0.178,0.0023,0.0866,,,,
78,Ctenomys sociabilis,Social Tuco-tuco,Critically Endangered,lab,TRUE,0.9527,0.335,0.0006,0.787,,,,
79,Cuniculus paca,Lowland Paca,Least Concern,wild,TRUE,0.8889,0.297,0.007,0.203,,,,
80,Dasyprocta punctata,Central American Agouti,Least Concern,captive,TRUE,0.9402,0.108,0.005,0.11,,,,
81,Dinomys branickii,Pacarana,Least Concern,unknown,TRUE,0.973,0.332,0.0006,0.59,,,,
82,Allactaga bullata,Gobi Jerboa,Least Concern,wild,TRUE,0.946,0.228,0.0033,NA,,,,
83,Zapus hudsonius,Meadow Jumping Mouse,Least Concern,lab,TRUE,0.9134,0.196,0.0045,0.0671,,,,
86,Graphiurus murinus,Woodland Doormouse,Least Concern,captive,TRUE,0.9486,0.165,0.0026,0.697,,,,
87,Perognathus longimembris pacificus,Pacific Pocket Mouse,Least Concern,wild,TRUE,0.9697,0.173,0.0026,0.35,,,,
89,Hydrochoerus hydrochaeris,Capybara,Least Concern,wild,TRUE,0.9748,0.273,0.0012,0.191,,,,
90,Hystrix cristata,Northern Crested Porcupine,Least Concern,captive,TRUE,0.9651,0.152,0.0043,0.0191,,,,
92,Meriones unguiculatus,Mongolian Jird,Least Concern,captive,TRUE,0.9677,0.269,0.0008,0.743,,,,
93,Myocastor coypus,Coypu,Least Concern,wild,TRUE,0.9758,0.256,0.0017,0.247,,,,
94,Cricetomys gambianus,Gambian Pouched Rat,Least Concern,wild,TRUE,0.9716,0.236,0.0022,0.187,,,,
95,Pedetes capensis,South African Springhare,Least Concern,captive,TRUE,0.9435,0.11,0.0064,0.0322,,,,
96,Petromus typicus,Dassie Rat,Least Concern,wild,TRUE,0.9541,0.12,0.0043,0.139,,,,
97,Xerus inauris,Cape Ground Squirrel,Least Concern,wild,TRUE,0.9487,0.231,0.0017,0.35,,,,
99,Thryonomys swinderianus,Greater Cane Rat,Least Concern,wild,TRUE,0.9693,0.178,0.0036,0.085,,,,
101,Alouatta palliata mexicana,Mexican Howler Monkey,Critically Endangered,captive,TRUE,0.9844,0.298,0.001,0.683,,,,
102,Saguinus imperator,Emperor Tamarin,Least Concern,captive,TRUE,0.9799,0.205,0.0031,0.153,,,,
103,Cebus albifrons,White-fronted Capuchin,Least Concern,captive,TRUE,0.9382,0.272,0.002,0.177,,,,
104,Cercopithecus neglectus,De Brazza's Monkey,Least Concern,captive,TRUE,0.9189,0.3417,0.0023,0.2806,,,,
105,Semnopithecus entellus,Northern Plains Gray Langur,Least Concern,captive,TRUE,0.9504,0.239,0.0023,0.209,,,,
106,Erythrocebus patas,Patas Monkey,Least Concern,captive,TRUE,0.9691,0.245,0.0023,NA,,,,
107,Nasalis larvatus,Proboscis Monkey,Endangered,captive,TRUE,0.9684,0.256,0.0014,0.409,,,,
108,Pygathrix nemaeus,Red-shanked Douc,Endangered,captive,TRUE,0.9785,0.192,0.0019,0.24,,,,
111,Daubentonia madagascariensis,Aye-aye,Endangered,wild,TRUE,0.9767,0.25,0.0007,0.432,,,,
112,Indri indri,Indri,Critically Endangered,wild,TRUE,0.9499,0.134,0.0051,0.232,,,,
113,Eulemur fulvus,Common Brown Lemur,Near Threatened,captive,TRUE,0.9658,0.125,0.0062,NA,,,,
114,Lemur catta,Ring Tailed Lemur,Endangered,captive,TRUE,0.9405,0.13,0.0034,0.199,,,,
115,Nycticebus coucang,Sunda Slow Loris,Vulnerable,wild,TRUE,0.9456,0.294,0.0026,0.252,,,,
116,Callicebus donacophilus,White-eared Titi,Least Concern,wild,TRUE,0.9485,0.313,0.0017,0.295,,,,
117,Pithecia pithecia,White-faced Saki,Least Concern,wild,TRUE,0.9832,0.191,0.0018,0.333,,,,
118,Galeopterus variegatus,Sunda Flying Lemur,Least Concern,wild,TRUE,0.9542,0.164,0.0045,0.303,0.9513,0.1641,0.0043,0.3031
119,Tupaia tana,Large treeshrew,Least Concern,captive,TRUE,0.8882,0.305,0.006,0.238,,,,
121,Tolypeutes matacus,Southern Three-Banded Armadillo,Near Threatened,captive,TRUE,0.8609,0.333,0.0042,0.11,,,,
124,Myrmecophaga tridactyla,Giant Anteater,Vulnerable,captive,TRUE,0.9537,0.243,0.0035,0.0386,,,,
125,Tamandua tetradactyla,Southern Tamandua,Least Concern,captive,TRUE,0.8857,0.166,0.0056,0.0808,,,,
126,Heterohyrax brucei,African Yellow-spotted Rock Hyrax,Least Concern,captive,TRUE,0.9487,0.159,0.0047,0.0486,,,,
127,Procavia capensis,South African Rock Hyrax,Least Concern,wild,TRUE,0.9373,0.145,0.0058,0.0642,0.9466,0.1446,0.0054,0.0819
130,Microgale talazaci,Talazac's Shrew Tenrec,Least Concern,wild,TRUE,0.958,0.161,0.0047,0.09,,,,
131,Elephantulus edwardii,Cape Elephant Shrew,Least Concern,wild,TRUE,0.9581,0.257,0.0032,0.127,,,,
132,Orycteropus afer,Aardvark,Least Concern,wild,TRUE,0.9657,0.295,0.0021,0.171,,,,
